아버지 최종학교,어머니 최종학교,"주택 면적 (비단독주택, 평)",W02WAGE_EXP2
,,20.0,
,,32.0,
,,32.0,
,,20.0,
,,20.0,
,,32.0,
,,32.0,
,,9090909.0,
,,24.0,
,,,
,,,
,,,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,34.0,
,,33.0,
,,33.0,
,,34.0,
,,33.0,
,,33.0,
,,33.0,
,,32.0,
,4.0,9090909.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,33.0,
,,25.0,
,,25.0,
,,25.0,
,,9090909.0,
,,32.0,
,,9090909.0,
,,25.0,
4.0,,9090909.0,
,,,
,,,
,,9090909.0,
,,9090909.0,
,,,
,,30.0,
,,30.0,
,,25.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,25.0,
,,50.0,
,,50.0,
,,50.0,
,,20.0,
,,30.0,
,,32.0,
,,9090909.0,
,,24.0,
,,25.0,
,,32.0,
,,32.0,
,,24.0,
,,35.0,
,,24.0,
,,26.0,
,,9090909.0,
,,9090909.0,
,,39.0,
,,40.0,
,,34.0,
,,48.0,
,,48.0,
,,33.0,
,,33.0,
,,34.0,
,,9090909.0,
,,9090909.0,
,,24.0,
,,24.0,
,,9090909.0,
,,51.0,
,,52.0,
,,25.0,
,,9090909.0,
,,22.0,
,,22.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,9090909.0,
,,32.0,
,,32.0,
,,33.0,
,,34.0,
,,26.0,
,,20.0,
,,45.0,
,,40.0,
,,34.0,
,,34.0,
,,50.0,
,,34.0,
,,45.0,
,,39.0,
,,44.0,
,,44.0,
,,22.0,
,,24.0,
,,34.0,
,,24.0,
,,18.0,
,,38.0,
,,32.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,30.0,
,,9090909.0,
,,9090909.0,
,,6.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,34.0,
,,31.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,27.0,
,,32.0,
,,,
,,,
,,40.0,
,,9090909.0,
,,8.0,
,,8.0,
,,32.0,
,,8.0,
,,5.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,8.0,
,,9090909.0,
,,9090909.0,
,,7.0,
,,,
,,25.0,
,,9090909.0,
,,10.0,
,,9090909.0,
,,10.0,
,,,
9090908.0,,30.0,
,,9090909.0,
,,9090909.0,
,,27.0,
,,9090909.0,
,,9090909.0,
,,28.0,
,,,
,,,
,,9090909.0,
,,,
,,9090909.0,
6.0,,6.0,
,,18.0,
,,9090909.0,
,,9090909.0,
,,7.0,
,,8.0,
,,22.0,
,,20.0,
,,32.0,
,,20.0,
,,,
,,9090909.0,
,,9090909.0,
,,,
,,,
,,,
,,,
,,32.0,
,,33.0,
,,9090909.0,
,,,
,,,
,,34.0,
,,21.0,
,,,
,,,
,,,
,,49.0,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,30.0,
,,,
,,34.0,
,,34.0,
,,34.0,
,,6.0,
,,9090909.0,
,,9090909.0,
,,30.0,
,,32.0,
,,15.0,
,,12.0,
,,15.0,
,,10.0,
,,,
,,6.0,
,,8.0,
,,12.0,
,,9.0,
,,,
,,,
,,32.0,
,,38.0,
,,30.0,
,,25.0,
,,12.0,
,,10.0,
,,12.0,
,,12.0,
,,33.0,
,,27.0,
,,27.0,
,,30.0,
,,30.0,
,,30.0,
,,10.0,
,,32.0,
,,32.0,
,,25.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,8.0,
,,,
,,,
,,,
,,,
,,30.0,
,,38.0,
,,7.0,
,,50.0,
,,6.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,24.0,
,,8.0,
,,32.0,
,,32.0,
,,8.0,
,,8.0,
,,8.0,
,,32.0,
,,34.0,
,,46.0,
,,46.0,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,32.0,
,,35.0,
,,28.0,
,,,
,,8.0,
,,8.0,
,,,
,,24.0,
,,,
,,34.0,
,,24.0,
,,32.0,
,,32.0,
,,28.0,
,,15.0,
,,9090909.0,
,,9090909.0,
,,34.0,
,,9090909.0,
,,34.0,
,,34.0,
,,34.0,
,,34.0,
,,35.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,,
,,9090909.0,
,,9090909.0,
,,24.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,34.0,
,,30.0,
,,30.0,
,,30.0,
,,32.0,
,,32.0,
,,32.0,
,,34.0,
,,34.0,
,,,
,,9090909.0,
,,,
,,24.0,
,,21.0,
,,21.0,
,,21.0,
,,21.0,
,,21.0,
,6.0,,
,,31.0,
,,27.0,
,,28.0,
,,24.0,
,,30.0,
,,30.0,
,,34.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,,
,,9090909.0,
,,9090909.0,
,,30.0,
6.0,,10.0,
,,28.0,
,,21.0,
,,24.0,
,,9090909.0,
,,40.0,
,,33.0,
,,20.0,
,,9090909.0,
,,24.0,
,,21.0,
,,9090909.0,
,,30.0,
,,37.0,
,,9090909.0,
,,9090909.0,
,,30.0,
,,,
,,30.0,
,,15.0,
,,9090909.0,
,,30.0,
,,9090909.0,
,,28.0,
,,9090909.0,
,,32.0,
,,30.0,
,,34.0,
,,12.0,
,,10.0,
,,,
,,,
,,,
,,9090909.0,
,,32.0,
,,36.0,
,,36.0,
,,32.0,
,,,
,,32.0,
,,32.0,
,,30.0,
,,9090909.0,
,,9090909.0,
,,,
,,,
,,30.0,
,,32.0,
,,32.0,
,,32.0,
,,28.0,
,,32.0,
,,21.0,
,,21.0,
,,32.0,
,,15.0,
,,33.0,
,,34.0,
,,24.0,
,,24.0,
,,,
,,,
,,18.0,
,,30.0,
,,32.0,
,,32.0,
,,30.0,
,,30.0,
,,33.0,
,,20.0,
,,,
,,25.0,
,,10.0,
,,15.0,
,,31.0,
,,31.0,
,,24.0,
,,34.0,
,,32.0,
,,30.0,
,,30.0,
,,32.0,
,,31.0,
,,,
,,,
,,30.0,
,,30.0,
,,26.0,
,,18.0,
,,27.0,
,,31.0,
,,31.0,
,,30.0,
,,10.0,
,,10.0,
,,6.0,
,,8.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,24.0,
,,24.0,
,,10.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,25.0,
,,10.0,
,,10.0,
,,28.0,
,,31.0,
,,31.0,
,,36.0,
,,33.0,
,,36.0,
,,9090909.0,
,,9090909.0,
9090908.0,,9090909.0,
,,9090909.0,
,,32.0,
,,32.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,36.0,
,,9090909.0,
,,26.0,
,,9090909.0,
,,32.0,
,,33.0,
,,49.0,
,,42.0,
,,49.0,
,,9090909.0,
,,43.0,
,,42.0,
,,40.0,
,,36.0,
,,9090909.0,
,,32.0,
,,32.0,
,,31.0,
,,30.0,
,,9090909.0,
,,,
,,30.0,
,,30.0,
,,24.0,
,,30.0,
,,34.0,
,,8.0,
,,33.0,
,,35.0,
,,9090909.0,
,,,
,,,
,,,
,,,
,,42.0,
,,42.0,
,,42.0,
,,28.0,
,,31.0,
,,31.0,
,,28.0,
,,31.0,
,,31.0,
,,28.0,
,,32.0,
,,9090909.0,
,,30.0,
,,24.0,
,,9090909.0,
,,24.0,
,,48.0,
,,48.0,
,,29.0,
,,29.0,
,,25.0,
,,25.0,
,,,
,,32.0,
,,32.0,
,,,
,,,
,,,
,,,
,,25.0,
,,25.0,
,,25.0,
,,24.0,
,,32.0,
,,,
,,,
,,,
,,28.0,
,,25.0,
,,28.0,
,,10.0,
,,28.0,
,,34.0,
,,,
,,32.0,
,,35.0,
,,12.0,
,,15.0,
,,15.0,
,,15.0,
,,15.0,
,,9090909.0,
,,23.0,
,,32.0,
,,32.0,
,,33.0,
,,32.0,
,,28.0,
6.0,6.0,28.0,
,,24.0,
,,9090909.0,
,,24.0,
,,9090909.0,
,,24.0,
,,24.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,30.0,
,,50.0,
,,58.0,
,,58.0,
,,18.0,
,,24.0,
,,9090909.0,
5.0,5.0,25.0,
,,25.0,
,,24.0,
,,18.0,
,,15.0,
,,20.0,
,,15.0,
,,10.0,
,,34.0,
,,34.0,
,,34.0,
,,34.0,
,,34.0,
,,34.0,
,,32.0,
,,31.0,
,,24.0,
,,24.0,
,,24.0,
,,24.0,
,,24.0,
,,24.0,
,,12.0,
,,24.0,
,,24.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,33.0,
,,9090909.0,
,,32.0,
,,,
,,9090909.0,
,,9090909.0,
,,25.0,
,,34.0,
,,9090909.0,
,,9090909.0,
,,28.0,
,,32.0,
,,32.0,
,,9090909.0,
,,32.0,
,,32.0,
,,32.0,
,,25.0,
,,9090909.0,
,,25.0,
,,25.0,
,,25.0,
,,,
,,32.0,
,,32.0,
,,9090909.0,
,,23.0,
,,9090909.0,
,,24.0,
,,9090909.0,
,,,
,,9090909.0,
,,9090909.0,
,,36.0,
,,36.0,
,,24.0,
,,24.0,
,,32.0,
,,33.0,
,,25.0,
,,8.0,
,,46.0,
,,34.0,
,,8.0,
,,10.0,
,,8.0,
,,8.0,
,,10.0,
,,18.0,
,,11.0,
,,8.0,
,,12.0,
,,10.0,
,,10.0,
,,12.0,
,,28.0,
,,28.0,
,,28.0,
,,28.0,
,,39.0,
,,28.0,
,,30.0,
,,30.0,
,,34.0,
,,45.0,
,,42.0,
,,45.0,
,,42.0,
,,32.0,
,,26.0,
,,26.0,
,,26.0,
,,42.0,
,,42.0,
,,25.0,
,,42.0,
,,42.0,
,,42.0,
,,33.0,
,,35.0,
,,30.0,
,,30.0,
,,24.0,
,,32.0,
,,24.0,
,,27.0,
,,9090909.0,
,,32.0,
,,28.0,
,,25.0,
,,28.0,
,,33.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,33.0,
,,38.0,
,,32.0,
,,36.0,
,,36.0,
,,25.0,
,,25.0,
,,30.0,
,,28.0,
,,28.0,
,,26.0,
,,24.0,
,,34.0,
,5.0,,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,10.0,
,,13.0,
,,9090909.0,
,,40.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,28.0,
,,25.0,
,,9090909.0,
,,32.0,
,,36.0,
,,38.0,
,,32.0,
,,32.0,
,,28.0,
,,9090909.0,
,,30.0,
,,33.0,
,,34.0,
,,9090909.0,
,,32.0,
,,24.0,
,,21.0,
,,9090909.0,
,,30.0,
,,25.0,
,,,
,,,
,,24.0,
,,32.0,
,,32.0,
,,25.0,
,,32.0,
,,32.0,
,,21.0,
,,9090909.0,
,,35.0,
,,35.0,
,,35.0,
,,35.0,
,,9090909.0,
,,28.0,
,,24.0,
,,9090909.0,
,,9090909.0,
,,25.0,
,,25.0,
,,28.0,
,,9090909.0,
,,30.0,
,,10.0,
,,9090909.0,
,,32.0,
,,24.0,
,,33.0,
,,43.0,
,,33.0,
,,33.0,
,,34.0,
,,34.0,
,,34.0,
,,30.0,
,,29.0,
,,32.0,
,,29.0,
,,9090909.0,
,,24.0,
,,30.0,
,,9090909.0,
,,9090909.0,
,,28.0,
,,9090909.0,
,,24.0,
,,33.0,
,,28.0,
,,32.0,
,,35.0,
,,35.0,
,,35.0,
,,28.0,
,,25.0,
,,21.0,
,,21.0,
,,7.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,24.0,
,,9090909.0,
,,9090909.0,
,,20.0,
,,9090909.0,
,,9090909.0,
,7.0,52.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,25.0,
,,9090909.0,
,,32.0,
,,30.0,
,,15.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,10.0,
,,9090909.0,
,,33.0,
,,33.0,
,,33.0,
,,19.0,
,,34.0,
,,34.0,
,,15.0,
,,15.0,
,,15.0,
,,24.0,
,,24.0,
,,24.0,
,,24.0,
,,21.0,
,,21.0,
,,25.0,
,,24.0,
,,24.0,
,,24.0,
,,24.0,
,,24.0,
,,24.0,
,,25.0,
,,25.0,
,,25.0,
,,25.0,
,,15.0,
,,15.0,
,,15.0,
,,15.0,
,,15.0,
,,20.0,
,,20.0,
,,20.0,
,,24.0,
,,24.0,
,,24.0,
,,24.0,
,,22.0,
,,,
,,25.0,
,,18.0,
,,,
,,20.0,
,,35.0,
,,8.0,
,,25.0,
,,10.0,
,,24.0,
,,20.0,
,,15.0,
,,,
,,27.0,
,,9090909.0,
,,15.0,
,,9090909.0,
,,15.0,
,,9090909.0,
,,30.0,
,,8.0,
,,8.0,
,,35.0,
,,26.0,
,,15.0,
,,27.0,
,,28.0,
,,32.0,
,,33.0,
,,9090909.0,
,,38.0,
,,25.0,
,,32.0,
,,33.0,
,,36.0,
,,9090909.0,
,,18.0,
,,24.0,
,,11.0,
,,11.0,
,,32.0,
,,24.0,
,,22.0,
,,30.0,
,,18.0,
,,25.0,
,,50.0,
,,50.0,
,,50.0,
,,50.0,
,,69.0,
,,45.0,
,,6.0,
,,49.0,
,,27.0,
,,20.0,
,,16.0,
,,49.0,
,,25.0,
,,28.0,
,,27.0,
,,33.0,
,,9090909.0,
,,26.0,
,,9090909.0,
,,38.0,
,,9090909.0,
,,38.0,
,,30.0,
,,28.0,
,,30.0,
,,34.0,
,,31.0,
,,62.0,
,,64.0,
,,30.0,
,,30.0,
,,21.0,
,,24.0,
,,18.0,
,,20.0,
9090908.0,,9090909.0,
,,38.0,
,,39.0,
,,17.0,
,,21.0,
,,33.0,
,,42.0,
,,26.0,
,,28.0,
,,33.0,
,,9090909.0,
,,36.0,
,,9090909.0,
,,32.0,
,,32.0,
,,32.0,
,,9090909.0,
,,,
,,,
,,,
,,9090909.0,
,,9090909.0,
,,20.0,
,,24.0,
,,25.0,
,,9090909.0,
,,34.0,
,,34.0,
,,,
,,,
,,9090909.0,
,,9090909.0,
,,24.0,
,,32.0,
,,32.0,
,,33.0,
,,9090909.0,
,,32.0,
,,24.0,
,,9090909.0,
,,9090909.0,
6.0,6.0,24.0,
,,32.0,
,,9090909.0,
,,24.0,
,,24.0,
,,24.0,
,,24.0,
,,32.0,
,,32.0,
,,,
,,9090909.0,
,,9090909.0,
,,15.0,
,,8.0,
,,9090909.0,
,,32.0,
,,28.0,
,,32.0,
,,32.0,
,,24.0,
,,7.0,
,,12.0,
,,9090909.0,
,,9090909.0,
,,24.0,
,,23.0,
,,28.0,
,,,
,,12.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,30.0,
,,,
,,29.0,
,,33.0,
,,32.0,
,,28.0,
,,34.0,
,,34.0,
,,27.0,
,,28.0,
,,35.0,
,,28.0,
,,34.0,
,,36.0,
,,20.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,24.0,
,,32.0,
,,32.0,
,,6.0,
,,9090909.0,
,,,
,,9090909.0,
,,28.0,
,,22.0,
,,28.0,
,,27.0,
,,27.0,
,,28.0,
,,9090909.0,
,,9090909.0,
,,6.0,
,,6.0,
,,27.0,
,,33.0,
,,22.0,
,,33.0,
,,33.0,
,,32.0,
,,33.0,
,,31.0,
,,31.0,
,,22.0,
,,32.0,
,,33.0,
,,33.0,
,,33.0,
,,22.0,
,,22.0,
,,22.0,
,,22.0,
,,22.0,
,,7.0,
,,22.0,
,,8.0,
,,43.0,
,,43.0,
,,43.0,
,,22.0,
,,23.0,
,,20.0,
,,20.0,
,,9090909.0,
,,9090909.0,
,,33.0,
,,24.0,
,,15.0,
,,33.0,
,,33.0,
,,33.0,
,,9090909.0,
,,13.0,
,,25.0,
,,30.0,
,,30.0,
,,36.0,
,,24.0,
,,32.0,
,,32.0,
,,20.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,34.0,
,,9090909.0,
,,9090909.0,
,,17.0,
,,17.0,
,,18.0,
,,18.0,
,,18.0,
,,9090909.0,
,,9090909.0,
,,30.0,
,,20.0,
,,24.0,
,,9090909.0,
,,,
,,9090909.0,
,,,
,,,
,,,
,,,
6.0,,,
6.0,,,
,,,
,,25.0,
,,9090909.0,
,,,
,,,
,,,
,,,
,,,
,,,
,,32.0,
,,9090909.0,
,,,
,,45.0,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,9090909.0,
,,17.0,
,,9090909.0,
,,9090909.0,
,,25.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,25.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,32.0,
,,9090909.0,
,,50.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,9090909.0,
,,32.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,33.0,
,,43.0,
,,9090909.0,
,,9090909.0,
,,19.0,
,,9090909.0,
,,22.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,31.0,
,,9090909.0,
,,35.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,20.0,
,,9090909.0,
,,9090909.0,
,,15.0,
,,20.0,
,,,
,,10.0,
,,9090909.0,
,,9090909.0,
,,30.0,
,,18.0,
,,33.0,
,9090908.0,9090909.0,
,,9090909.0,
,,7.0,
,,5.0,
6.0,6.0,32.0,
,,15.0,
,,,
,,24.0,
,,18.0,
9090908.0,,18.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,24.0,
,,24.0,
,,30.0,
,,19.0,
,,15.0,
,,15.0,
,,15.0,
,,15.0,
,,19.0,
,,9090909.0,
,,9090909.0,
,,70.0,
,,43.0,
,,30.0,
,,9090909.0,
,,9090909.0,
,,10.0,
,,30.0,
,,33.0,
,,25.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,26.0,
,,9090909.0,
,,33.0,
,,32.0,
,,24.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,33.0,
,,32.0,
,,25.0,
,,9090909.0,
,,32.0,
,,28.0,
,,30.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,24.0,
,,24.0,
,,9090909.0,
,,,
,,28.0,
,,25.0,
,,25.0,
,,30.0,
,,35.0,
,,9090909.0,
,,20.0,
,,10.0,
,,,
,,12.0,
,,25.0,
,,,
,,16.0,
,,40.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,10.0,
,,8.0,
,,9090909.0,
,,26.0,
,,10.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
6.0,5.0,9090909.0,
,,25.0,
,,9090909.0,
,,30.0,
,6.0,8.0,
,,33.0,
9090908.0,,9090909.0,
,,9090909.0,
,,33.0,
,,33.0,
,,33.0,
,,33.0,
,,20.0,
,,25.0,
,,25.0,
,,23.0,
,,26.0,
,,9090909.0,
,,48.0,
,,,
,,30.0,
,,,
,,23.0,
,,11.0,
,,13.0,
6.0,,12.0,
,6.0,19.0,
,,20.0,
,,37.0,
,,25.0,
,,9090909.0,
,,30.0,
,,26.0,
,,30.0,
,,25.0,
,,30.0,
,,30.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,24.0,
,,9090909.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,32.0,
,,31.0,
,,32.0,
,,31.0,
,,24.0,
,,31.0,
,,24.0,
,,32.0,
,,36.0,
,,9090909.0,
,,32.0,
,,24.0,
,,23.0,
,,32.0,
,,33.0,
,,24.0,
,,9090909.0,
,,53.0,
,,63.0,
,,9090909.0,
,,24.0,
,,24.0,
,,28.0,
,,24.0,
,,33.0,
,,33.0,
,,33.0,
,,9090909.0,
,,23.0,
,,25.0,
,,9090909.0,
,,21.0,
,,34.0,
,,34.0,
,,34.0,
,,9090909.0,
,,9090909.0,
,,16.0,
,,,
,,30.0,
,,28.0,
,,9090909.0,
,,28.0,
,,9090909.0,
,,8.0,
,,18.0,
,,40.0,
,,40.0,
,,32.0,
,,40.0,
,,35.0,
,,35.0,
,,35.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,13.0,
,,9090909.0,
,,33.0,
,,9090909.0,
,,25.0,
,,25.0,
,,21.0,
,,9090909.0,
,,31.0,
,,32.0,
,,28.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,34.0,
,,32.0,
,,32.0,
,,6.0,
,,8.0,
,,8.0,
,,43.0,
,,40.0,
,,9090909.0,
,,,
,,33.0,
,,32.0,
,,8.0,
,,8.0,
,,9090909.0,
,,8.0,
,,9090909.0,
,,9090909.0,
,,13.0,
,,13.0,
,,9090909.0,
,,9090909.0,
,,33.0,
,,9090909.0,
,,9090909.0,
,,8.0,
,,48.0,
,,9090909.0,
,,,
,,30.0,
,,17.0,
,,34.0,
,,9090909.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,55.0,
,,9090909.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,32.0,
,,9090909.0,
,,32.0,
,,32.0,
,,32.0,
,,9090909.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,20.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,34.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,30.0,
,,30.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,34.0,
,,9090909.0,
,,9090909.0,
,,24.0,
,,23.0,
,,25.0,
,,25.0,
,,20.0,
,,20.0,
,,16.0,
,,24.0,
,,24.0,
,,12.0,
,,12.0,
,,22.0,
,,16.0,
,,9090909.0,
,,15.0,
,,24.0,
,,24.0,
,,16.0,
,,22.0,
,,16.0,
,,16.0,
,,18.0,
,,20.0,
,,22.0,
,,22.0,
,,33.0,
,,32.0,
,,32.0,
,,38.0,
,,33.0,
,,32.0,
,,34.0,
,,30.0,
,,32.0,
,,24.0,
,,28.0,
,,28.0,
,,29.0,
,,24.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,49.0,
,,46.0,
,,45.0,
,,45.0,
,,24.0,
,,33.0,
,,33.0,
,,25.0,
,,9090909.0,
,,24.0,
,,9090909.0,
,,38.0,
,,32.0,
,,20.0,
,,24.0,
,,28.0,
,,9090909.0,
,,9090909.0,
,,34.0,
,,9090909.0,
,,18.0,
,,24.0,
,,31.0,
,,32.0,
,,31.0,
,,9090909.0,
,,28.0,
,,42.0,
,,9090909.0,
,,34.0,
,,38.0,
,,38.0,
,,55.0,
,,19.0,
,,34.0,
,,35.0,
,,25.0,
,,25.0,
,,24.0,
,,23.0,
,,24.0,
,,30.0,
,,9090909.0,
,,32.0,
,,32.0,
,,32.0,
5.0,5.0,9090909.0,
,,9090909.0,
,,25.0,
,,24.0,
,,28.0,
,,9090909.0,
,,42.0,
,,9090909.0,
,,27.0,
,,35.0,
,,9090909.0,
,,15.0,
,,26.0,
,,12.0,
,,15.0,
,,9090909.0,
,,9090909.0,
,,26.0,
,,25.0,
,,9090909.0,
,,28.0,
,,32.0,
,,9090909.0,
,,,
,,,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,,
,,,
,,,
,,32.0,
,,32.0,
,,30.0,
,,20.0,
,,20.0,
,,20.0,
,,25.0,
,,32.0,
,,32.0,
,,32.0,
,,9090909.0,
,,30.0,
,,30.0,
,,20.0,
,,17.0,
,,26.0,
,,25.0,
,,22.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,,
,,,
,,,
,,,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,9090909.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,11.0,
9090908.0,,9090909.0,
,,27.0,
,,9090909.0,
,,29.0,
,,30.0,
,,9090909.0,
,,40.0,
,,33.0,
,,32.0,
,,34.0,
,,9090909.0,
,,9090909.0,
,,40.0,
,,40.0,
,,9090909.0,
,,32.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,36.0,
,,42.0,
,,32.0,
,,40.0,
,,28.0,
,,38.0,
,,32.0,
,,22.0,
,,33.0,
,,27.0,
,,32.0,
,,32.0,
,,24.0,
,,40.0,
,,26.0,
,,4.0,
,,36.0,
,,36.0,
,,28.0,
,,24.0,
,,32.0,
,,36.0,
,,24.0,
,,36.0,
,,36.0,
,,36.0,
,,26.0,
,,36.0,
,,30.0,
,,24.0,
,,9090909.0,
,,5.0,
,,35.0,
,,32.0,
,,33.0,
,,32.0,
,,32.0,
,,32.0,
,,9090909.0,
,,25.0,
,,34.0,
,,9090909.0,
,,,
,,21.0,
,,30.0,
,,30.0,
,,6.0,
,,51.0,
9090908.0,,7.0,
,,7.0,
,,7.0,
,,7.0,
,,7.0,
,,8.0,
,,30.0,
,,32.0,
,,30.0,
,,30.0,
,,30.0,
,,28.0,
,,30.0,
,,32.0,
,,35.0,
,,17.0,
,,24.0,
,,9090909.0,
,,24.0,
,,24.0,
,,34.0,
,,28.0,
,,28.0,
,,9090909.0,
,,24.0,
,,23.0,
,,22.0,
,,9090909.0,
,,9090909.0,
,,20.0,
,,20.0,
,,20.0,
,,30.0,
,,30.0,
,,8.0,
,,9090909.0,
,,34.0,
,,9090909.0,
,,9090909.0,
5.0,,24.0,
,,24.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,32.0,
,,32.0,
,,9090909.0,
,,30.0,
,,20.0,
,,,
,,30.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,,
,,9090909.0,
,,8.0,
,,34.0,
,,30.0,
,,30.0,
,,28.0,
,,28.0,
,,25.0,
,,30.0,
,,30.0,
,,30.0,
,,30.0,
,,32.0,
,,33.0,
,,30.0,
,,30.0,
,,25.0,
,,34.0,
,,32.0,
,,12.0,
,,25.0,
,,28.0,
,,30.0,
,,30.0,
,,25.0,
,,10.0,
,,26.0,
,,36.0,
,,35.0,
,,36.0,
,,30.0,
,,34.0,
,,9090909.0,
,,30.0,
,,30.0,
,,32.0,
,,30.0,
,,31.0,
,,34.0,
,,32.0,
,,30.0,
,,30.0,
,,35.0,
,,30.0,
,,33.0,
,,30.0,
,,6.0,
,,9090909.0,
,,9090909.0,
,,9090909.0,
,,34.0,
